ID;MATERIAL;DESCRIÇÃO;LOCAL
1;BATERIA 3 V;BATERIA DE LÍTIO 3V CR2032;DB-07
2;BZZ002;BUZZER SM 5VC (SONALARME);I.20 - VENDAS
3;BZZ004;BUZZER 1S-30V-LP;I.20 - VENDAS
4;BZZ006;BUZZER KEPO KPT-G2210B;I.20 - VENDAS
5;BZZ007;BUZZER SB3/30V SONALARME;OBSOL - A3
6;BZZ008;BUZZER;CE-01
7;CACLA-001;CHICOTE DE LIGAÇÃO E ALIMENTACAO MICRÓTOMO - C.ANT. LUPCLA REV1;H.27
8;CACLC-001;CHICOTE DE LIGAÇÃO E CONTROLE DRIVER - C.ANT. LUPCLA REV2;H.27
9;CACLC-003;CHICOTE DE LIGACAO E CONTROLE NOBREAK REV1;H.27
10;CADVSE-001;SENSOR ENCODER ROTATIVO INCREMENTAL PARA MICROTOMO MOLEX 3 VIAS REV1;H.27
11;CAIDW-001;PLACA CONEXAO DISPLAY DWIN/PROCULUS COM MOLEX 4 VIAS - C.ANT. LUPDSC;H.27
12;CAP001;CAPACITOR CERAMICO DISCO 100NF X 50V (100KPF);BC-02
13;CAP002;CAPACITOR CERAMICO DISCO 27PF X 50V 10%;OBSOL - A2
14;CAP003;CAPACITOR CERAMICO DISCO 33NF X 50V (33KPF);OBSOL - A2
15;CAP004;CAPACITOR CERAMICO DISCO 4,7PF X 50V 10%;OBSOL - A2
16;CAP005;CAPACITOR ELETROLÍTICO 100UF25V;AF-01
17;CAP006;CAPACITOR ELETROLÍTICO 470UFX25;AF-01
18;CAP007;CAPACITOR POLIESTER 1UF X 63V (EPCOS 1MFX63V B32529);OBSOL - A2
19;CAP008;CAPACITOR POLIESTER 220NF X 63V (EPCOS 220KX63V B32529);OBSOL - A2
20;CAP009;CAPACITOR POLIESTER 56NF X 63V (EPCOS 56KX63V B32529);OBSOL - A2
21;CAP010;CAPACITOR ELETROLITICO 10UFX25V;BC-02
22;CAP012;CAPACITOR CERAMICO DISCO 22PF X 50V;BC-02
23;CAP013;CAPACITOR ELETROLITICO 1UFX100V;AF-01
24;CAP014;CAPACITOR ELETROLITICO RADIAL 220UF X 35V;OBSOL - A2
25;CAP015;CAPACITOR POLIESTER 470NF X 400V;OBSOL - A2
26;CAP016;CAPACITOR TANTALO 1UFX35V;BC-02 / OBSOL - A2
27;CAP017;CAPACITOR TANTALO GOTA 10UF X 25 V;OBSOL - A2
28;CAP018;CAPACITOR CERAMICO DISCO 10NF X 50V 10%;BC-02
29;CAP019;CAPACITOR ELETROLITICO RADIAL 2200UF X 25V;OBSOL - A2
30;CAP020;CAPACITOR CERAMICO DISCO 10PF X 50V 10%;OBSOL - A2
31;CAP021;CAPACITOR CERAMICO DISCO 220NF X 50V 10%;OBSOL - A2
32;CAP022;CAPACITOR CERAMICO DISCO 22NF X 50V 10%;OBSOL - A2
33;CAP023;CAPACITOR ELETROLITICO RADIAL 10.000UF X 50V;OBSOL - A2
34;CAP024;CAPACITOR ELETROLITICO RADIAL 10UF X 160V;OBSOL - A2
35;CAP025;CAPACITOR ELETROLITICO 10NFX50V;BC-02
36;CAP026;CAPACITOR ELETROLITICO RADIAL 2200UF X 35V;OBSOL - A2
37;CAP027;CAPACITOR ELETROLITICO RADIAL 2200UF X 50V;OBSOL - A2
38;CAP028;CAPACITOR ELETROLITICO RADIAL 4700UF X 50V;OBSOL - A2
39;CAP029;CAPACITOR POLIESTER 100NF X 100V;OBSOL - A2
40;CAP030;CAPACITOR POLIESTER 100NF250V;BC-02
41;CAP031;CAPACITOR POLIESTER 100NF X 400V;OBSOL - A2
42;CAP032;CAPACITOR POLIESTER 10NF X 250V;OBSOL - A2
43;CAP033;CAPACITOR POLIESTER 10NF X 400V;OBSOL - A2
44;CAP034;CAPACITOR POLIESTER 1UF X 630V (EPCOS B32232K);OBSOL - A2
45;CAP035;CAPACITOR POLIESTER 220NF X 250V;OBSOL - A2
46;CAP037;CAPACITOR POLIESTER 330NF X 400V;OBSOL - A2
47;CAP038;CAPACITOR POLIESTER 470NF X 100V;OBSOL - A2
48;CAP043;CAPACITOR POLIPROP.MET. 1NF X 100V FIO;OBSOL - A2
49;CAP044;CAPACITOR POLIPROP.MET. 1NF X 63V FIO;OBSOL - A2
50;CAP045;CAPACITOR POLIPROP.MET. 22NF X 1600V EPCOS;OBSOL - A2
51;CAP046;CAPACITOR POLIPROP.MET. 4,7NF X 250V;OBSOL - A2
52;CAP048;CAPACITOR CERAMICO DISCO 12PF X 50V;OBSOL - A2
53;CAP049;CAPACITOR ELETROLITICO RADIAL 47UF X 16V;BC-02/ OBSOL - A2
54;CAP054;CAPACITOR ELETROLITICO 470UFX35V;BC-02
55;CAP055;CAPACITOR POLIESTER 470NFX250V;AF-01
56;CAP056;CAPACITOR CERAMICO SMD;SALA SMD
57;CAP057;CAPACITOR CERAMICO SMD;SALA SMD
58;CAP058;CAPACITOR CERAMICO SMD;SALA SMD
59;CAP059;CAPACITOR CERÂMICO SMD;SALA SMD
60;CAP060;CAPACITOR CERAMICO SMD;SALA SMD
61;CAP061;CAPACITOR CERÂMICO SMD;SALA SMD
62;CAP062;CAPACITOR CERÂMICO SMD;SALA SMD
63;CAP064;CAPACITOR POLIESTER 680NF X 250V;OBSOL - A2
64;CAP065;CAPACITOR POLIESTER 22NF X 63V (EPCOS 22KX63V B32529);OBSOL - A2
65;CAP067;CAPACITOR CERAMICO SMD;SALA SMD
66;CAP068;CAPACITOR CERAMICO SMD 0805 22PF50V;SALA SMD
67;CAP069;CAPACITOR POLIESTER 47NF X 1K6V;OBSOL - A2
68;CAP070;CAPACITOR POLIESTER 6UF X 250V (EPCOS B32669K);OBSOL - A2
69;CAP071;CAPACITOR POLIPROP.MET. 10NF X 1KV (32692) PASSO 15MM;OBSOL - A2
70;CAP072;CAPACITOR ELETROLITICO RADIAL 47UF X 450V (EPCOS B43821A5476N);OBSOL - A2
71;CAP073;CAPACITOR ELETROLITICO RADIAL 100UF X 35V;OBSOL - A2
72;CAP074;CAPACITOR POLIESTER 470NF X 630V (32594) PASSO 27,5MM;OBSOL - A2
73;CAP078;CAPACITOR ELETROLITICO 1000UFX63V;BC-02
74;CAP079;CAPACITOR ELETROLITICO 4,7UFX63V;BC-02
75;CAP081;CAPACITOR POLIESTER 33NF X 400V (B32521-CANECA PLASTICA) 10MM OU 5MM;OBSOL - A2
76;CAP082;CAPACITOR ELETROLITICO 1000UF25V;BC-02
77;CAP083;CAPACITOR ELETROLITICO RADIAL 470UF X 100V;OBSOL - A2
78;CAP084;CAPACITOR CERÂMICO SMD;SALA SMD
79;CAP085;CAPACITOR CERAMICO SMD;SALA SMD
80;CAP086;CAPACITOR CERÂMICO SMD;SALA SMD
81;CAP087;CAPACITOR POLIESTER 1UF X 400V;OBSOL - A2
82;CAP088;CAPACITOR CERAMICO DISCO 2,2NF X 50V;BC-02
83;CAP090;CAPACITOR CERAMICO DISCO 1NF X 1KV HV;AF-01
84;CAP091;CAPACITOR ELETROLITICO RADIAL 10UF X 400V;AF-01
85;CAP092;CAPACITOR CERAMICO DISCO 2,2NF X 400V;AF-01
86;CAP093;CAPACITOR CERÂMICO SMD;SALA SMD
87;CAP094;CAPACITOR CERÂMICO SMD;SALA SMD
88;CAP095;CAPACITOR CERÂMICO SMD;SALA SMD
89;CAP096;CAPACITOR CERÂMICO SMD;SALA SMD
90;CAP097;CAPACITOR ELETROLITICO 2,2UFX100V;BC-02
91;CAP098;CAPACITOR TANTALO SMD 1UF X 35 V CASE A;SALA SMD
92;CASCO-001;SENSOR CHAVE OTICA MOLEX 3 VIAS - C.ANT. LUPFCO-001 e LUPFCO-002;H.27
93;CASCO-002;SENSOR CHAVE OTICA;H.27
94;CASCO-003;SENSOR CHAVE OTICA 3 VIAS COM ABA;H.27
95;CASFC-001;SENSOR FIM DE CURSO COM MICRO SWITCH - C.ANT. LUPFCM;H.27
96;CAU100-001;PLACA CONTROLADOR PARA MICROTOMO - C.ANT. LUPCPU;H.27
97;CAU101-001;PLACA CONTROLADOR PARA CRIOSTATO DE CHAO;H.27
98;CAU104-001;PLACA CONTROLADOR DE TEMPERATURA PARA PAINEL;H.27
99;CAU106-001;PLACA CONTROLADOR PARA PROCESSADOR DE TECIDOS;H.27
100;CAU107-001;PLACA CONTROLADOR PARA CENTRAL DE INCLUSÃO;H.27
101;CHT002;CHAVE TACTIL 12X12X5MM;BE-02
102;CHT003;CHAVE TACTIL6X6X5MM;BE-02
103;CHT005;DIP SWITCH 8 VIAS;BE-02
104;CHT006;REED SWITCH;BE-02
105;CHT007;CHAVE TACTIL 6X6X7MM;BE-02
106;CHT008;CHAVE HH 201 SR1G3FS1S 110/220V;I.19 - VENDAS
107;CHT009;CHAVE 16101MFTFE25;CF-01
108;CHT012;CHAVE TACTIL 6X6X9 MM;OBSOL - A4
109;CHT013;CHAVE 20223 M2FT4FE3S BIPOLAR 3A PT MARGIRIUS;OBSOL - A4
110;CHT016;CHAVE TACTIL 12X12X4,3;CF-01
111;CHT018;CHAVE 20223 M2FT4FE3G BIPOLAR 15A PT MARGIRIUS;OBSOL - A4
112;CHT023;CHAVE TACTIL 12X12X8,5;CF-01
113;CHT026;CHAVE TACTIL 12X12X12;CF-01
114;CHT029;BLOCO DE CONTATO 1 N/A;I.25 - VENDAS
115;CHT030;BLOCO DE CONTATO 1 N/F;I.25 - VENDAS
116;CHT034;CHAVE GANGORRA KCD1-106 N 3T 6A 250V VERM LIGA/DESLIGA;I.19 - VENDAS
117;CHT038;CHAVE VERMELHA LIGA E DESLIGA;BE-02
118;CHT040;CHAVE PHCT103;BE-02
119;CHT041;CHAVE MICRO SWHITCH COM ASTES;BE-02
120;CHT046;CHAVE BLOQUEADORA KS-02 - ALUMINIO;OBSOL - A4
121;CHT047;CALOTA DE METAL 12MM;BE-02
122;CHT048;CHAVE OPTICA PHCT203 COM ABA;BE-02
123;CIM001;ICL7660CBA SMD SO-8 CONVERSOR +5V;CD-02
124;CIM003;4N33 DIP FOTO ACLOPADOR;CD-01
125;CIM004;74HC164D SMD SO14 SHIFT REGISTER;SALA SMD
126;CIM005;74HC373D SMD SO20 LATCH 3STATE;SALA SMD
127;CIM006;MAX232N DIP CONVERSOR TTLRS232 MAXIM;CD-01
128;CIM007;LM348DT SMD SO14 AMPLIFICADOR OPERACIONAL;OBSOL - A6
129;CIM008;LM7805 TO220 REGULADOR DE TENSAO 5V;CD-01
130;CIM009;MAX232D SMD SOIC16 (4MM) CONVERSOR TTLRS232;CD-02
131;CIM010;MC68HC908QY4ACDWE SMD QFP44 MICROCONTROLADOR;CD-02
132;CIM011;TL064CD SMD SO14 AMPLIFICADOR OPERACIONAL;CD-02
133;CIM012;MC68HC908GP32CFBE SMD QFP44 MICROCONTROLADOR;AG-01
134;CIM013;75176 DIP TRANSCEIVER RS485;CD-01
135;CIM015;MC68HC908GT8CFB SMD QFP44 MICROCONTROLADOR;AG-01
136;CIM017;ULN 2003N DIP TRANSISTOR ARRAY;CD-01
137;CIM018;MOC3020 DIP FOTOTRIAC;CD-01
138;CIM019;L78L33ACZ 3,3 V TO92 REGULADOR DE TENSAO 3V3;CD-01
139;CIM020;MAX485CSA SMD (SO 8) TRANSCEIVER RS485;CD-02
140;CIM021;LM324 SMD AMPLIFICADOR OPERACIONAL;CD-02
141;CIM027;74HC373N LATCH 3STATE DIP;CD-01
142;CIM032;LM1458 SMD AMPLIFICADOR OPERACIONAL;CD-02
143;CIM033;LM358N DIP AMPLIFICADOR OPERACIONAL;CD-01
144;CIM035;LM358 SMD (SOIC) AMPLIFICADOR OPERACIONAL;CD-02
145;CIM039;LM7812 TO220 REGULADOR DE TENSAO 12V;CD-01
146;CIM040;LM78L05ACZ TO92 REGULADOR DE TENSAO 5V;CD-01
147;CIM043;LM1458 DIP AMPLIFICADOR OPERACIONAL;CD-01
148;CIM068;LM317LZ TO92 REGULADOR DE TENSAO AJUSTAVEL;CD-02
149;CIM069;LM35 DZ TO92 SENSOR TEMPERATURA;CD-02
150;CIM070;4N27 DIP FOTO ACOPLADOR;CD-01
151;CIM071;MC9S08GT60ACFBE SMD QFP44 MICROCONTROLADOR;AG-01
152;CIM072;LM78L12 TO92 REGULADOR DE TENSAO 12V;CD-01
153;CIM073;MC78LC33HT SMD SOT89 REGULADOR DE TENSAO 3,3V;CD-02
154;CIM077;FT232BL(M)TR SMD CONVERSOR USB PARA UART RS232;CD-02
155;CIM081;IL300 DIP ACOPLADOR OTICO;CD-01
156;CIM082;L7815CV TO220 REGULADOR DE TENSAO 15V;CD-01
157;CIM083;LM359N DIP AMPLIFICADOR OPERACIONAL;CD-01
158;CIM085;CD4093 DIP PORTA NAND;CD-01
159;CIM086;CD4027 DIP FLIP FLOP JK;CD-01
160;CIM088;MC7805BDTRKG SMD DPAK3 (TO-252-3) REGULADOR TENSAO 5V;SALA SMD
161;CIM089;MC9S08AC32CFGE SMD LQFP44 MICROCONTROLADOR;AG-01
162;CIM090;MC9S08GT16ACFBE SMD QFP44 MICROCONTROLADOR;AG-01
163;CIM092;PIC12F675 CONVERSOR ANALOGICO DIGITAL 8 PINOS (DIP);CD-01
164;CIM093;AT42QT1481 SMD LQFP44 QMATRIX TOUCH SENSOR;AG-01
165;CIM094;ACS712 SMD (SOIC) SENSOR LINEAR DE CORRENTE DE EFEITO;CD-02
166;CIM095;MC9S08GW64CLKR SMD LQFP80 MICROCONTROLADOR;AG-01
167;CIM096;MC9S08AC32CFUE SMD QFP64 MICROCONTROLADOR;AG-01
168;CIM098;AT42QT1110-AU SMD TQFP KEY TOUCH SENSOR;AG-01
169;CIM099;TLP185 SMD FOTO ACOPLADOR ( ENCAPSULAMENTO 11-4M1S );SALA CMD
170;CIM100;FT232RL SMD SSOP-28 CONVERSOR USB PARA UART RS232;CD-02
171;CIM103;PIC18F2550 SMD MICROCONTROLLER;CD-02
172;CIM106;MC9S08JM60CLH SMD LQFP-64 MICROCONTROLADOR;AG-01
173;CIM107;MAX7219CWG+T DRIVER BARRA DE LEDS;OBSOL - A6
174;CIM108;MOC3061 DIP OPTOISOLATOR TRIAC DRIVER;CD-01
175;CIM110;MC9S08JM32CLD SMD LQFP-44 MICROCONTROLADOR;AG-01
176;CIM111;OFF-LINE SWITCH MODE POWER CONTROLLER - DK124;CD-01
177;CIM112;LM334Z (LM234 equivalente) TO92 FONTE DE CORRENTE AJUSTAVEL;CD-01
178;CIM113;CD4066B SMD SOIC CMOS QUAD BILATERAL SWITCH;CD-02
179;CIM114;REGULADOR DE TENSÃO LOW-DROPOUT SMD 1A - NCP1117 / LM1117DTX-ADJ;CD-02
180;CIM115;LM336Z 2.5V TO-92 (FKF14 Z25);CD-02
181;CIM117;UART INTERFACE;CD-02
182;CIM118;MICROCONTROLADOR ESP32-S2-SOLO-N4R2;AG-01
183;CIM119;MC9S08PA8AVLC SMD LQFP-32 MICROCONTROLADOR;AG-01
184;CIM120;FONTE DE REFERENCIA AZ431AN;CD-02
185;CIM123;ETHERNET WIZNET;CD-02
186;CIM126;MICROCONTROLADOR ESP32S2MINI2N4R2;DB-03
187;CIM127;MICROCONTROLADOR ESP32S2MINI2UN4;DB-03
188;CNT-ALJ2;CABO INTERNO TRD-T32EWC - ALARME P2 REV3;H.15
189;CNT001;ADAPTADOR DE TECLADO;OBSOL - A4
190;CNT002;CAPA DB25 PRETA COM KIT CURTO MACHO;BC-01
191;CNT003;CONECTOR DB09 MACHO SOLDA FIO SFBD09M;BC-01
192;CNT004;CONECTOR DB15 FEMEA SOLDA FIO DBS F 15;OBSOL - A5
193;CNT005;CONECTOR MOLEX FEMEA 5051-06A 2,5MM;AE-01
194;CNT006;CONECTOR MOLEX FEMEA 5051-07A 2,5MM;AE-01
195;CNT007;CONECTOR MOLEX FEMEA 5051-08A 2,5MM;AE-01
196;CNT008;CONECTOR MOLEX FEMEA 5051-11A 2,5MM;AE-01
197;CNT009;CONECTOR MOLEX FEMEA 5051-03A 2,5MM;AE-01
198;CNT010;CONECTOR MOLEX FEMEA 5051-04A 2,5MM;AE-01
199;CNT011;CONECTOR MOLEX MACHO 5045-11A 2,5MM;AC-01
200;CNT012;CONECTOR MOLEX MACHO 5045-03A 2,5MM;AC-01
201;CNT013;CONECTOR MOLEX MACHO 5045-05A 2,5MM;AC-01
202;CNT014;CONECTOR MOLEX MACHO 5045-07A 2,5MM;AC-01
203;CNT015;CONECTOR MOLEX MACHO 5046-04 90GR 2,5MM;BG-01
204;CNT016;CONECTOR MOLEX MACHO 5046-05 90GR 2,5MM;BG-01
205;CNT017;JACK J2 STEREO PAINEL CINZA;BG-01
206;CNT021;TERMINAL FASTON FEMEA 2,8 MM VERMELHO PRE ISOLADO (EF4203);BF-01
207;CNT022;TERMINAL MOLEX 5159TL (KK 2,5MM );DG-03 / LINHA
208;CNT023;TERMINAL ANEL PRE ISOLADO AMAR TP-23-5 (M5);BF-01
209;CNT025;TERMINAL ANEL VERMELHO 4.3 0.25 1.6 (AN2419);BF-01
210;CNT026;CONECTOR MOLEX MINI FIT JR 5557-08R (4201-08HM051);BC-01
211;CNT027;CONECTOR MOLEX MINI FIT JR 5559-08P (4201-08HP051);BC-01
212;CNT028;TERMINAL MOLEX MINI FIT JR FEMEA;BE-01
213;CNT029;TERMINAL MOLEX MINI FIT JR MACHO;BE-01
214;CNT030;TERMINAL AGULHA 1,5 MM2 PRE ISOLADO VM (PI2686);BF-01
215;CNT032;CONECTOR MOLEX MACHO 5045-08A 2,5MM;BD-01
216;CNT033;BARRA D PINO DUPLA;CB-01
217;CNT034;CONECTOR DB25 MACHO SOLDA FIO DBS M-25;BC-01
218;CNT035;CAPA DB09 PRETA COM KIT CURTO MACHO;BC-01
219;CNT036;MODULAR JACK PLUG MACHO;BG-01
220;CNT037;CONECTOR MOLEX FEMEA 5051-05A 2,5MM;AE-01
221;CNT038;SOQUETE ESTAMPADO 40 PINOS 15 24MM SOST40;OBSOL - A3
222;CNT039;SOQUETE ESTAMAPADO 8 PINOS;CB-01
223;CNT040;BARRA DE PINO SIMPLES;CB-01
224;CNT041;JUMPER COM ABA PRETO MINI SHUNT MKBL;CC-02
225;CNT042;CONECTOR MOLEX MACHO 5045-04A 2,5MM;AC-01
226;CNT043;CONECTOR MOLEX MACHO 5045-02A 2,5MM;AC-01
227;CNT044;CONECTOR MOLEX MACHO 5045-16A 2,5MM;OBSOL - A3
228;CNT045;CONECTOR MOLEX FEMEA 5051-14A 2,5MM;BE-01
229;CNT046;CONECTOR DB09 MACHO PCI 180GR;BB-01
230;CNT047;KIT RETENCAO FEMEA 8MM;CE-01
231;CNT049;CONECTOR MOLEX MINI FIT JR 5559-06P (4201-06HP051);BC-01
232;CNT050;CONECTOR MOLEX MINI FIT JR 5557-06R (4201-06HM051);BC-01
233;CNT052;BARRA 1X40 90 GRAUS;CB-01
234;CNT053;BARRA 2X40 90 GRAUS;CB-01
235;CNT057;BORNE B 058 PRETO;OBSOL - A4
236;CNT058;BORNE B 058 VERMELHO;OBSOL - A4
237;CNT059;BORNE BANANA FEMEA GRANDE GOLD VM;OBSOL - A4
238;CNT060;BORNE BANANA FEMEA GRANDE GOLD PT;OBSOL - A4
239;CNT061;BORNE BANANA FEMEA PT;OBSOL - A4
240;CNT062;BORNE KRE2 2 VIAS 10X9X12;BG-01
241;CNT063;BORNE KRE3 3VIAS 15X9X12;AB-01
242;CNT064;BORNE BANANA FEMEA VM;OBSOL - A4
243;CNT065;CAPA DB15 PRETA COM KIT CURTO MACHO;OBSOL - A5
244;CNT068;ALOJAMENTO 3 VIAS;BE-01
245;CNT069;ALOJAMENTO 6 VIAS;BE-01
246;CNT070;CONECTOR BNC FEMEA C ROSCA P PAINEL;OBSOL - A4
247;CNT071;CONECTOR BNC MACHO [national-id] (70361);OBSOL - A4
248;CNT072;CONECTOR BOX HEADER MACHO 180GR 2X8 CROMAT;BB-01
249;CNT073;CONECTOR BOX HEADER MACHO 90GR 2X7 METALTEX IDCSN-14;BB-01
250;CNT074;CONECTOR COMPAT FEMEA 8655-04A (PASSO 7,5/ 5MM);OBSOL - A3
251;CNT075;CONECTOR COMPAT FEMEA 8655-06A (PASSO 7,5/5MM);OBSOL - A3
252;CNT076;CONECTOR COMPAT MACHO 40023-02B;OBSOL - A3
253;CNT077;CONECTOR COMPAT MACHO 40023-03B;OBSOL - A3
254;CNT078;CONECTOR COMPAT MACHO 40023-04B;OBSOL - A3
255;CNT079;CONECTOR COMPAT MACHO 40023-05B;OBSOL - A3
256;CNT080;CONECTOR COMPAT MACHO 40023-06B;OBSOL - A3
257;CNT081;CONECTOR DB09 FEMEA PCI 180GR;BB-01
258;CNT082;CONECTOR DB09 FEMEA SOLDA FIO DBSF09;BC-01
259;CNT083;CONECTOR DB09 MACHO PARA FLAT CABLE;BB-01
260;CNT084;CONECTOR DB15 MACHO SOLDA FIO DBS M-15;BC-01
261;CNT085;CONECTOR DB25 FEMEA SOLDA FIO DBS F-25;BC-01
262;CNT087;CONECTOR DIN MACHO 5 VIAS P CABO;OBSOL - A4
263;CNT089;CONECTOR MINI DIN 6 PINOS FEMEA P PAINEL;OBSOL - A3
264;CNT090;CONECTOR MINI MODU 03 VIAS FEMEA;BG-01
265;CNT091;CONECTOR MINI MODU 04 VIAS FEMEA;BG-01
266;CNT092;CONECTOR MINI MODU 06 VIAS FEMEA;BG-01
267;CNT093;CONECTOR MINI MODU 10 VIAS FEMEA;BG-01
268;CNT098;CONECTOR MINI MODU 2X3 VIAS 2.54 MM;BG-01
269;CNT099;MODULAR JACK RJ45 8P8C 90GR FEMEA P PCI;OBSOL - A3
270;CNT100;CONECTOR MOLEX MACHO 5046-02 90GR 2,5MM;BG-01
271;CNT101;CONECTOR MOLEX MACHO 5046-03 90GR 2,5MM;BG-01
272;CNT102;CONECTOR MOLEX MACHO 5046-11 90GR 2,5MM;BG-01
273;CNT103;CONECTOR MOLEX FEMEA 5051-02A 2,5MM;AE-01
274;CNT104;CONECTOR MOLEX FEMEA 5051-12A 2,5MM;BE-01
275;CNT105;CONECTOR MOLEX MACHO 5045-12A 2,5MM;BD-01
276;CNT106;CONECTOR MOLEX MACHO 5045-14A 2,5MM;BD-01
277;CNT108;CONECTOR PEMC1-03 PCI 3 VIAS 2,5 MM 180GR;BF-01
278;CNT109;CONECTOR PEMC1-06 PCI 6 VIAS 2,5 MM 180GR;BF-01
279;CNT110;TOMADA AC TRIPOLAR AS02 15A PRETA PAINEL MACHO PINO;OBSOL - A4
280;CNT111;CONECTOR BOX HEADER M. 180GR 2X10 IDCSC-20;CE-01
281;CNT112;CONECTOR BOX HEADER M. 180GR 2X7 METALTEX IDCSC-14;OBSOL - A3
282;CNT113;CONECTOR FEMEA PARA CABO FLAT LATCH 2X10 VIAS - DS1016;BB-01
283;CNT116;CONECTOR HD15 MACHO CABO TOWER;OBSOL - A3
284;CNT117;CONECTOR HD15 FEMEA CABO TOWER;OBSOL - A3
285;CNT120;CONECTOR MOLEX MINI FIT JR 5559-10P (4201-10HP051);BC-01
286;CNT123;TERMINAL FASTON MACHO 6,3 MM P/PLACA;BF-01
287;CNT124;SOQUETE ESTAMPADO 16 PINOS;CB-01
288;CNT125;SOQUETE ESTAMPADO 20 PINOS;CB-01
289;CNT126;SOQUETE ESTAMPADO 44 PINOS PLCC;OBSOL - A4
290;CNT127;SOQUETE ESTAMPADO 6 PINOS;CB-01
291;CNT128;TERMINAL ANEL AN2451 12-10 M6(OLHAL LATAO 6,5MM);OBSOL - A3
292;CNT133;CONECTOR MOLEX MACHO 5045-06A 2,5MM;AC-01
293;CNT134;TERMINAL FORQUILHA VERMELHO 4.3 0.25 1.6;BF-01
294;CNT135;CONECTOR FEMEA LATCH 14 VIAS;BB-01
295;CNT137;ADAPTADOR DE TECLADO;OBSOL - A4
296;CNT138;CONECTOR MOLEX FEMEA 5051-10A 2,5MM;BE-01
297;CNT139;CONECTOR MOLEX MACHO 5045-10A 2,5MM;BD-01
298;CNT140;TERMINAL MOLEX 8960TL (COMPAT 5,0MM ESTANHADO AVULSO);OBSOL - A3
299;CNT141;CONECTOR DB25 FEMEA PCI 180GR;BC-01
300;CNT144;CONECTOR COMPAT FEMEA 8655-03A (PASSO 7,5/5MM);OBSOL - A3
301;CNT146;CONECTOR FEMEA LATCH 16 VIAS C ALIV. L-16;BB-01
