ID;MATERIAL;DESCRIÇÃO;LOCAL
846;FWI135-004;PLACA FW135-4;G.21
847;FWI135-005;PLACA FW135 WEGA SR9/SI9/SL9;G.21
848;FWI149-002;PLACA FW149 ADAPTADOR INVERSOR CFW10 COM CONECTOR MINI FIT JR 2 VIAS PARA FONTE;I.08
849;FWI152-001;PLACA FW152 INTERFACE TECLADO TOUCH;I.11
850;FWI181-001;MODULO TRANSMISSOR FW181 WIFI E BLUETOOTH;I.02
851;FWI182-001;INTERFACE FW182 ALIMENTACAO E BATIMENTO ADAPTADORA FW215;CF-03
852;FWMTGB-001;MOTOR DE TRACAO PARA FREIO MAGNETICO - MODELO B;G.30
853;FWMTGB-002;MOTOR DE TRACAO PARA FREIO MAGNETICO CONSOLE 344;I.05 - VENDAS
854;FWMTGB-003;MOTOR DE TRACAO PARA FREIO MAGNETICO - MODELO D;I.20 - VENDAS
855;FWP200-HVM-005;PLACA FW200 5 JANELAS HAND GRIP SEM TECLA;H.17
856;FWP200-HVM-007;PLACA FW200 5 JANELAS HAND GRIP SEM TECLA MOLEX 4VIAS;H.01
857;FWP200-HVM-009;PLACA FW200 5 JANELAS HAND GRIP COM TECLA 12X12;H.01
858;FWP200-HVM-010;PLACA FW200 5 JANELAS HAND GRIP SEM TECLA SEM FONTE DISP INVERTIDO;H.01
859;FWP200-HVM-011;PLACA FW200 5 JANELAS HAND GRIP SEM TECLA SEM FONTE;H.01
860;FWP203-HVM-003;PLACA FW203 6 JANELAS HAND GRIP (DISPLAY EMBAIXO);H.22
861;FWP203-HVM-004;PLACA FW203 6 JANELAS HAND GRIP (DISPLAY CENTRO);H.06
862;FWP203-HVM-007;PLACA FW203 5 JANELAS HAND GRIP VERMELHO;H.11
863;FWP203-HVMI-005;PLACA FW203 7 JANELAS HAND GRIP E INCLINACAO;H.06
864;FWP203-HVMI-007;PLACA FW203 7 JANELAS HAND GRIP E INCLINACAO - SEM FONTE - MVT;H.06
865;FWP203-HVMI-008;PLACA FW203 7 JANELAS HAND GRIP E INCLINACAO - MVT;H.11
866;FWFO153-002;FONTE FW153 ENTRADA BIVOLT SAIDA 12V 1A E 24V 0,1A;I.22
867;FWP213-XVM-001;PLACA FW213 3 JANELAS VERMELHO;H.02
868;FWP215-HVM-001;PLACA FW215 5 JANELAS HAND GRIP DISPLAY 1,2;H.17
869;FWP217-HVM-004;PLACA FW217 3 JANELAS HAND GRIP VERMELHO PEMN1-03 SEM FONTE;H.07
870;FWP218-HVMI-003;PLACA FW218 5 JANELAS HAND GRIP VERMELHO MEC INCLINACAO;H.07
871;FWP219-HAM-002;PLACA FW219 5 JANELAS HAND GRIP AMBAR SEM GRAFICO;H.07
872;FWP219-HAMI-002;PLACA FW219 6 JANELAS HAND GRIP AMBAR INCLINACAO 3 DIGITOS;I.04 - VENDAS
873;FWP219-HVMI-001;PLACA FW219 6 JANELAS HAND GRIP VERMELHO COM INCLINACAO;H.07
874;FWP219-HVMI-002;PLACA FW219 6 JANELAS HAND GRIP VERMELHO COM INCLINACAO 3 DIGITOS;I.04 - VENDAS
875;FWP221-XCZ-001;PLACA FW221 2 JANELAS DISPLAY LCD CINZA CONTADOR MUSCULACAO;H.11
876;FWP222-HAZ-001;PLACA FW222 5 JANELAS HAND GRIP AZUL ESCADA;H.21
877;FWP222-HAZ-002;PLACA FW222 5 JANELAS HAND GRIP AZUL;H.21
878;FWP222-HAZ-003;PLACA FW222 5 JANELAS HAND GRIP AZUL SEM GRAFICO;H.26
879;FWP222-HAZI-001;PLACA FW222 6 JANELAS HAND GRIP AZUL COM INCL;H.16
880;FWP223-XCZ-001;PLACA FW223 2 JANELAS DISPLAY;H.12
881;FWP224-HAZ-001;PLACA FW224 5 JANELAS AZUL HAND GRIP;H.26
882;FWP225-HAZ-001;PLACA FW225 6 JANELAS AZUL HAND GRIP;H.26
883;FWP226-HAZ-001;PLACA FW226 6 JANELAS HAND GRIP AZUL BIKE;H.26
884;FWP305-XVM-001;PLACA FW305 DIGITO 7 SEGMENTOS LED 5 MM VERMELHO MODELO A (S3);H.02
885;FWP305-XVM-002;PLACA FW305 DIGITO 7 SEGMENTOS LED 5 MM VERMELHO MODELO B (S4);H.02
886;FWP305-XVR-001;PLACA FW305 DIGITO 7 SEGMENTOS LED 5 MM VERDE MODELO C (S1);H.02
887;FWP305-XVR-002;PLACA FW305 DIGITO 7 SEGMENTOS LED 5 MM VERDE MODELO D (S2);H.02
888;FWT145-14F-001;TECLADO FW145 14 TECLAS 12X12X8,5 CONEC. 3 E 5 VIAS;I.11
889;FWT156-14F-001;TECLADO FW156 14 TECLAS 12X12X8,5 CONEC. MOLEX 9 VIAS E CONC. PENCI 4 VIAS;I.21
890;FWT158-TO-001;TECLADO FW158 4 TECLAS TOUCH CONECTOR PEF 6 VIAS - EL06;I.01
891;FWT159-12F-001;TECLADO FW159 12 TECLAS 12X12X8,5 CONEC. 9 VIAS;I.16
892;FWT159-13F-002;TECLADO FW159 13 TECLAS 12X12X8,5 CHIC 45 CM CONEC. 3 E 5 VIAS;I.21
893;FWT159-13G-001;TECLADO FW159 13 TECLAS 12X12X12 CONEC. 3 E 5 VIAS;I.06
894;FWT159-14F-002;TECLADO FW162 6 TECLAS 12X12X4,3 CONEC. 6VIAS 30 CM;I.26
895;FWT159-14G-001;TECLADO FW159 14 TECLAS 12X12X12 CONEC. 3 E 5 VIAS;I.06
896;FWT159-14G-002;TECLADO FW159 14 TECLAS 12X12X12 CONEC. 3 E 5 VIAS 60 CM;I.06
897;FWT159-8F-002;TECLADO FW159 8 TECLAS 12X12X8,5 CONEC. 6 VIAS FW217;I.26
898;FWT160-14F-001;TECLADO FW160 14 TECLAS 12X12X8,5 CONEC. 9 VIAS;I.26
899;FWT160-14F-002;TECLADO FW160 14 TECLAS 12X12X8,5 CONEC. 9 VIAS;I.21
900;FWT160-18F-001;TECLADO FW160 18 TECLAS 12X12X8,5 CONEC. 9 VIAS;I.30 - VENDAS
901;FWT162-6H-001;TECLADO FW162 6 TECLAS 12X12X4,3 CONEC. 6 VIAS - EL0212;I.01
902;FWT162-6H-002;TECLADO FW159 14TECLAS 12X12X8,5 CONEC. 9 VIAS;I.11
903;FWT165-2F-001;TECLADO FW165 2 TECLAS 12X12X8,5 CONEC. 3 VIAS MICRO FIT;I.01
904;FWT165-6G-001;TECLADO FW165 6 TECLAS 12X12X12 CONEC. 9 VIAS;PRODUÇÃO
905;FWT178-14F-001;TECLADO FW178 14 TECLAS 12X12X8,5 CONEC. MOLEX 9 VIAS E CONC. PENCI 4 VIAS;I.01
906;FWT183-15F-001;TECLADO FW183 15 TECLAS 12X12X8,5 CONEC. 9 VIAS MOLEX;I.11
907;FWT184-14F-001;TECLADO FW184 14 TECLAS 12X12X8,5 CONEC. 9 VIAS MINI MODU;I.06
908;FWT185-14F-001;TECLADO FW185 14 TECLAS 12X12X8,5 CONEC. 9 VIAS MINI MODU;I.06
909;FWU001-002;PLACA CPUGPGT WEGA I9/R9;G.24
910;FWU500-HRS-002;PLACA FW500 HAND GRIP RS232 CONECTOR 90 GRAUS TECLADO;H.12
911;ILC000-MON-003;CENTRAL ILUMINACAO LM100 - LED MONOCROMATICO - 12V-2A;I.05 - VENDAS
912;ILC207-MON-002;CENTRAL ILUMINACAO LM200 - LED MONOCROMATICO - 36W (12V-3A);I.15 - VENDAS
913;ILC207-RGB-003;CENTRAL ILUMINACAO LM202NC - LED RGB NEGATIVO COMUM - 36W (12V-3A);I.10 - VENDAS
914;ILC207-RGB-004;CENTRAL ILUMINACAO LM202PC - LED RGB POSITIVO COMUM - 36W ;I.30 - VENDAS
915;ILCLT-001;CHICOTE PARA TECLADO RP208;G.24
916;ILL010-001;Lampada UVC 60 W - SmartLight 1060;T.01
917;ILR000-AZ-002;LM10 - REFLETOR AZUL 80MM 9W CORPO BRANCO;I.05 - VENDAS
918;ILR000-AZ-003;LM11 - REFLETOR AZUL 125MM 9W CORPO BRANCO;I.10 - VENDAS
919;ILR000-AZ-006;LM14 - REFLETOR AZUL 63MM 3W CORPO AZUL;G.09
920;ILR000-BR-002;REFLETOR BR 6W EX PL PT;I.10 - VENDAS
921;ILR000-RGB-001;LM20 - REFLETOR RGB 80MM 9W CORPO BRANCO;I.25 - VENDAS
922;ILR000-RGB-002;LM21 - REFLETOR RGB 125MM 9W CORPO BRANCO;I.25 - VENDAS
923;ILR000-RGB-005;LM24 - REFLETOR RGB 63MM 3W CORPO BRANCO;I.10 - VENDAS
924;ILR000-RGB-006;LM25 - REFLETOR RGB 130MM 9W CORPO BRANCO;I.14 - VENDAS
925;ILR000-RGB-007;LM26 - REFLETOR RGB 130MM 12W CORPO BRANCO;G.09
926;ILR000-VD-001;REFLETOR VD 6W EX PL VR;I.20 - VENDAS
927;KIT-CAU104A;PLACA CAU104A (KIT PARA MONTAGEM SMD);CF-03
928;KIT-FW140E;PLACA FW140 (KIT PARA MONTAGEM SMD);CE-03
929;KIT-FW153;PLACA FW153 (KIT PARA MONTAGEM SMD);CF-03
930;KIT-FW200;PLACA FW200K (KIT PARA MONTAGEM SMD);CE-03
931;KIT-FW203;PLACA FW203H (KIT PARA MONTAGEM SMD);CF-03
932;KIT-FW215;PLACA FW215 (KIT PARA MONTAGEM SMD);CF-03
933;KIT-FW217-03;PLACA FW217E (KIT PARA MONTAGEM SMD MEC);CF-03
934;KIT-FW219 -B;KIT FW;CE-03
935;KIT-FW221;PLACA FW221 (KIT PARA MONTAGEM SMD);CE-03
936;KIT-FW222;PLACA FW222 (KIT PARA MONTAGEM SMD);CF-03
937;KIT-FW226;PLACA FW226 (KIT PARA MONTAGEM SMD);CE-03
938;KIT-FW401B;PLACA FW401 (KIT PARA MONTAGEM SMD);CE-03
939;KIT-FW500;PLACA FW500 (KIT PARA MONTAGEM SMD);CF-03
940;KIT-TRD-ESP;PLACA TRD-ESP (KIT PARA MONTAGEM SMD);CE-03
941;KNOBYL-100;KNOBYL-100;G.14
942;KNOBYL-100 INVERTIDO;KNOBYL-100 INVERTIDO;G.14
943;MBA001;MEMBRANA REF: MRI 023 TRD 2000;OBSOL - A6
944;MBA004;MEMBRANA EXPORTACAO COSTA CONVERSOR;OBSOL - A6
945;MBA005;MEMBRANA PFW200 PAINEL 5 JANELAS;OBSOL - A5
946;MBA006;MEMBRANA ADEZIVA P MALETA REF: MP80;OBSOL - A6
947;MBA010;MEMBRANA REF: MRI 005 TRD MILLENNIUM;OBSOL - A6
948;MBA011;MEMBRANA REF: MRI 006 N. DE SERIE TRD;BG-03
949;MBA012;MEMBRANA REF: MRI 007 SELO DE GARANTIA;EXPEDIÇÃO
950;MBA014;MEMBRANA REF: MRI 009 FRENTE CONVERSOR;OBSOL - A6
951;MBA017;MEMBRANA REF: MRI 017 TRD216;OBSOL - A6
952;MBA018;MEMBRANA REF: MRI 026 CLFW2CV.1;OBSOL - A5
953;MBA019;MEMBRANA REF: MRI 027 CLFIW2CV;OBSOL - A5
954;MBA020;MEMBRANA REF: MRI 028 CLFW0,75CV;OBSOL - A5
955;MBA021;MEMBRANA REF: MRI 036 ETIQUETA CONCENTRADOR RS485;OBSOL - A6
956;MBA022;MEMBRANA REF: MRI 037 ETIQUETA VINIL ADP-COD;OBSOL - A6
957;MBA023;MEMBRANA REF: MRI 038 ETIQUETA VINIL WF100;OBSOL - A5
958;MBA024;ETIQUETA REF: MRI 039 ETIQUETA COMP WF100;OBSOL - A6
959;MBA027;MEMBRANA 6 TECLAS PAINEL PFW207;OBSOL - A5
960;MBA028;MEMBRANA REF: MRI ETIQUETA VINIL CODE X;OBSOL - A6
961;MBA029;MEMBRANA REF: MRI 020 COSTA CONVERSOR KORTH;OBSOL - A6
962;MBA030;MEMBRANA REF: MRI 021 FRENTE CONVERSOR KORTH;OBSOL - A6
963;MBA031;MEMBRANA PFW207 PAINEL 4 JANELAS;OBSOL - A5
964;MBA036;MEMBRANA REF: MRI 045 WF110;OBSOL - A6
965;MBA039;MEMBRANA REF: MRI 050 ETIQUETA VINIL WF110 RS;OBSOL - A6
966;MBA044;MEMBRANA FRONTAL FW206 POLICARBONATO EQUIBOARD;BG-03
967;MBA045;ETIQUETA ADESIVA REF. MRI 054 ADP485;OBSOL - A6
968;MBA046;MEMBRANA REF: MRI 053 TECLADO ZACCARIA;OBSOL - A6
969;MBA047;ETIQUETA ADESIVA REF. MRI 055 IDENT. TERMINAIS;OBSOL - A5
970;MBA049;ETIQUETA VINIL ADESIV. CIRC. PRETO REF.MRI 060;OBSOL - A5
971;MBA060;BORRACHA POLIETILENO ADESIVADA 6X26 MM;DA-02
972;MBA061;BORRACHA POLIETILENO ADESIVADA 3X30 MM;DA-02
973;MBA064;MICA ISOLANTE TO220;CD-01
974;MBA065;ETIQUETA HENRIMAR COND GARANT/INFORM AD DESTRUTIVEL REF. MRI 065;OBSOL - A5
975;MBA066;TECLADO MEMBRANA FITNESSWARE 8 TECLAS PFW200 REV1;OBSOL - A5
976;MBA074;TECLADO MEMBRANA FWCO360 REV1;BG-03
977;MBA083;ETIQUETA FONTE FW153 AC 127V 220V;OBSOL - A5
978;MBA085;MEMBRANA FRONTAL CONVERSOR USB/RS485;OBSOL - A6
979;MBA091;TECLADO MEMBRANA VITALLY 14 TECLAS;OBSOL - A5
980;MBA092;ETIQUETA FONTE FW153 AC 127V 220V 12V 1A CX PB-107 REV1;BG-03
981;MBA094;MEMBRANA REF: MRI 074 ETIQUETA VINIL WF200;OBSOL - A6
982;MBA097;MEMBRANA FRONTAL CONSOLE FW200;BG-03
983;MBA098;TECLADO MEMBRANA CONSOLE FW200 12 TECLAS;BG-03
984;MBA100;ETIQUETA FONTE FW153 AC 127V 220V 5V 1A;OBSOL - A5
985;MBA101;TECLADO MEMBRANA TRD-T32EX;OBSOL - A5
986;MBA103;MEMBRANA FRONTAL LM201 REV1;OBSOL - A5
987;MBA104;MEMBRANA FRONTAL LM202-NC REV1;OBSOL - A5
988;MBA105;MEMBRANA FRONTAL LM202-PC REV1;OBSOL - A5
989;MBA106;MEMBRANA FRONTAL LM100 REV1;OBSOL - A5
990;MBA108;MEMBRANA FRONTAL CONSOLE FW217;BG-03
991;MBA110;MEMBRANA FRONTAL AVD-1000 REV1;BG-03
992;MBA113;MEMBRANA FRONTAL CONSOLE FW200 GENERICO REV2;BG-03
993;MBA115;MEMBRANA 8 TECLAS CONSOLE FW217 GENERICO REV2;BG-03
994;MBA116;MEMBRANA KNOB - CONTROLADOR TENSAO/ESFORCO;BG-03
995;MBA117;MEMBRANA FRONTAL CONSOLE FW217 GENERICO REV1;BG-03
996;MBA121;MEMBRANA FRONTAL CONSOLE FW223 GENERICO REV1;BG-03
997;MBA122;MEMBRANA FRONTAL CONSOLE FW223 LIFE FITNESS REV1;I.25 - VENDAS
998;MBA123;MEMBRANA FRONTAL CONSOLE FW223 SMART FIT REV1;I.25 - VENDAS
999;MBA124;MEMBRANA FRONTAL CONSOLE FW223 BLUE FIT REV1;I.25 - VENDAS
1000;MBA125;MEMBRANA FRONTAL DISPOSITIVO DE CONTROLE ENCODER INCREMENTAL DIGITAL REABILITACAO;BG-03
1001;MBA126;MEMBRANA FRONTAL PAINEL TECLADO FW222 INCLINACAO GENERICO REV 7;OBSOL - A5
1002;MBA127;MEMBRANA FRONTAL PAINEL TECLADO FW222 GENERICO (COMPRAR REV 8);OBSOL - A5
1003;MBA128;MEMBRANA PAINEL E TECLADO FW203 FW156 7 JANELAS 320 x 234 - INCLINACAO;BG-03
1004;MBA129;MEMBRANA PAINEL E TECLADO FW203 FW156 6 JANELAS 320 x 234;BG-03 / OBSOL - A5
1005;MBA131;ETIQUETA INTERFACE FW175 RECEPTOR;BG-03
1006;MBA133;MEMBRANA PAINEL E TECLADO FW203 FW156 6 JANELAS 299 x 213;BG-03
1007;MBA135;MEMBRANA CHAPA TRASEIRA TRD T32EWC REV1;BG-03
1008;MBA136;TECLADO MEMBRANA TRD-T32EWC;BG-03
1009;MBA137;MEMBRANA PAINEL FW306 106X55 ESTEIRA KIDS;BG-03
1010;MCM001;MODULO RECEPTOR ASK 433 MHZ RXD1;CC-02
1011;MCM003;CONTROLE REMOTO PA GENNO SAW 433 MHZ - PRETO;I.25 - VENDAS
1012;MCM004;CONTROLE REMOTO PA GENNO TX TECH 433MHZ - PRETO;I.25 - VENDAS
1013;MCM005;MODULO SENSOR HAND GRIP SH601-MO-T (VISTA);BG-02
1014;MCM006;MODULO ANTENA POLAR 5 KHZ;I.05 - VENDAS
1015;MCM012;CONTROLE REMOTO INFRAVERMELHO 5 TECLAS;I.15 - VENDAS
1016;MCM015;MODULO HIBRIDO HAND GRIP E POLAR (VISTA);CC-02
1017;MCM020;MODULO PLACA DOIT ESP32 ESP-WROOM-32 WIFI BLUETOOTH;CC-02
1018;MCM021;MODULO REAL TIME CLOCK - RTC - DS1307;CC-02
1019;MCM022;SENSOR TILT / SENSOR DE INCLINACAO SW-520D;G.14
1020;MCM024;MODULO PLACA RU101 COM LEDs MONTADOS;G.04
1021;MCM025;POTENCIOMETRO ENCODER ROTATIVO SEM FIM COM 3 TERMINAIS;DF-02 / OBSOL - A03
1022;MCM027;MODULO PLACA ESP32-S2-SAOLA-1R;CC-02
1023;MCM029;MODULO BWT61P - BLE;CC-02
1024;MCM032;MODULO ETHERNET - W5500;DF-02
1025;MCM033;CONTROLE REMOTO CODE LEARN 433,92 MHZ 4 CANAIS 7X4,5X1,5;G.14
1026;MCM037;SENSOR CONTROLADOR DE CARGA BATERIA ION LITHIUM 3,7V 3A 2 CELULAS - FDC-2S-2;CC-02
1027;MCM038;MODULO CARREGADOR DE CELULAR SEM FIO POR INDUCAO 5V BOBINA SIMPLES QUADRADA;DB-03
1028;MCM039;MODULO CARREGADOR DE CELULAR SEM FIO POR INDUCAO 12V BOBINA DUPLA QUADRADA;DB-03
1029;MCM040;MODULO PLACA ESP32S2DEVKITM1N4R;DB-03
1030;MCM041;MODULO PLACA ESP32S2DEVKITM1UN4R2;DB-03
1031;MCV003;MICROMOTOR VIBRATORIO DC 4,8X16 MM (VIBRACALL);G.14
1032;MEC014;DISSIPADOR ALUMINIO DM812K;CC-02
1033;MEC015;DISSIPADOR EM L;CC-02
1034;MEC016;DISSIPADOR;CC-02
1035;MEC045;CALCO PLASTICO PARA DISPLAY (55X10X2MM);LINHA
1036;MEC046;CHASSI PARA CABO ENERGIA, CHAVE E FUSIVEL;AA-03
1037;MEC048;CHP004 CHAPA CONSOLE FW360;AB-02
1038;MEC049;ANEL ORING 2048;OBSOL - A3
1039;MEC056;CHP003 CHAPA FW200 5 RASGOS ROTOMOLDADO REV2;AB-02
1040;MEC065;CHAPA ACO PARA PLACA FW161;AB-02
1041;MEC068;CHP015 CHAPA FW200 5 RASGOS X3;AB-02
1042;MEC069;BUCHA DA ALETA 8921;OBSOL - A3
1043;MEC070;PINO FIXACAO PAINEL 9455;OBSOL - A3
1044;MEC071;IMA REDONDO 22X10 MM;G.25
1045;MEC072;CHP016 CHAPA FW217 3 RASGOS ROTOMOLDADO;AC-02
1046;MEC073;CHP017 CHAPA FW203 7 RASGOS ROTOMOLDADO;AC-02
1047;MEC075;IMA 22X17X10 MM;G.25
1048;MEC077;CHP020 CHAPA DISPLAY TOUCH 9,7POL REV2;AE-02
1049;MEC078;CHP019 CHAPA PAINEL DISPLAY TOUCH 9,7POL;AD-02
1050;MEC079;CALCO NYLON 17mm Diametro x 22mm Comprimento;CC-02
1051;MEC080;IMA REDONDO 17X8 MM COM SUPORTE;G.25
1052;MEC085;CHP024 CHAPA FW203 E FW156 7 RASGOS 320 x 233 x 3 REV6;AC-02
1053;MEC086;TUCHO NYLON 8 X 10,5mm (D X C);CC-02
1054;MEC087;CHP025 CHAPA FW140 E FW153190 x 130 x 3 REV2;AC-02
1055;MEC088;CHP026 CHAPA FW203 E FW156 7 RASGOS 299 x 213 x 3 REV2;AD-02
1056;MEC091;CHP028 CHAPA PAINEL FW222 7 RASGOS 355 X 248,5 X 3 REV3;AD-02
1057;MEC096;CHP032 CHAPA TECLADO FW159 14 TECLAS BOTÃO EMERGENCIA 405X140X3;AE-02
1058;MEC098;CHP034 CHAPA PAINEL FW203 7 RASGOS E TECLADO FW178 - BOTAO DE EMERGENCIA 684X186X3 REV6;AC-02
1059;MEC099;TUCHO NYLON 6 X 19mm (D X C);CC-02
1060;MEC101;CHP036 CHAPA PAINEL FW200 5 RASGOS - 420X160X3 ASTRO FITNESS REV3;AE-02
1061;MEC102;TUCHO PLASTICO 8 X 30mm (D X C);CC-02
1062;MEC107;CHP041 CHAPA TECLADO FW159 14 TECLAS ASTRO FITNESS;AE-02
1063;MPA001;ALCOOL ISOPROPILICO;DF-03
1064;MPA003;SOLDA 63X37 CS VERGAS 18X8X400 MM;DD-03
1065;MPA004;SOLDA 63X37 FIO 0,8MM RESINOSO;DD-03
1066;MPA005;CLEANER SOFT;DF-03
1067;MPA007;SOLDA 63X37 FIO 0,5MM RESINOSO;DD-03
1068;MPA024;PONTA CONICA DE ESTAÇÃO DE SOLDA 0,4MM;DE-03
1069;MPA025;PONTA CONICA DE ESTAÇÃO DE SOLDA 1,0 MM;DE-03
1070;MPA028;FITA CREPE;DD-03
1071;MPA031;ARAME EXTRUSADO;DD-03
1072;MPA032;MALHA DESSOLDADORA;DE-03
1073;PARAFUSO 3,5X19 MM;PARAFUSO AA PA PH 3,5X19 MM;OBSOL - TETO
1074;PCI 399;PCI PLACA FW183;AF-03
1075;PCI005;PCI PLACA CPUGPGTA;AG-03
1076;PCI007;PCI PLACA FW114B;AG-03
1077;PCI008;PCI PLACA FW123A;AG-03
1078;PCI010;PCI PLACA FW210;AG-03
1079;PCI011;PCI PLACA CPUEST1D;AG-03
1080;PCI021;PCI PLACA ALD08;AG-03
1081;PCI022;PCI PLACA APDGP32C8 A;AG-03
1082;PCI028;PCI PLACA COZA1B;AG-03
1083;PCI033;PCI PLACA F5V12V;AG-03
1084;PCI038;PCI PLACA FW110C;AG-03
1085;PCI045;PCI PLACA FW129;AG-03
1086;PCI046;PCI PLACA FW130;AG-03
1087;PCI048;PCI PLACA FW133A;AG-03
1088;PCI054;PCI PLACA FW208;AG-03
1089;PCI067;PCI PLACA MP80A;AG-03
1090;PCI074;PCI PLACA RS485A;AC-04
1091;PCI075;PCI PLACA RT100A;AG-03
1092;PCI076;PCI PLACA RT200A;AG-03
1093;PCI079;PCI PLACA FW213;AG-03
1094;PCI080;PCI PLACA BMT 100C1;AG-03
1095;PCI081;PCI PLACA BMT 100E R1;AG-03
1096;PCI082;PCI PLACA BMT 100R;AG-03
1097;PCI083;PCI PLACA BMT 100T;AG-03
1098;PCI084;PCI PLACA BMT 100F;AG-03
1099;PCI088;PCI PLACA FW212;AG-03
1100;PCI102;PCI PLACA FW211A;AG-03
1101;PCI120;PCI PLACA FW138;AG-03
1102;PCI146;PCI PLACA BMT 100C2;AG-03
1103;PCI148;PCI PLACA CFB01D;AG-03
1104;PCI149;PCI PLACA FW116D;AG-03
1105;PCI153;PCI PLACA EL1007;AG-03
1106;PCI154;PCI PLACA EL1011;AG-03
1107;PCI155;PCI PLACA EL1013;AG-03
1108;PCI164;PCI PLACA RP200A;AG-03
1109;PCI167;PCI PLACA FW146;AG-03
1110;PCI174;PCI PLACA FW147 CONEXAO USB TABLET;AG-03
1111;PCI175;PCI PLACA CFB05;AG-03
1112;PCI178;PCI PLACA CFB04D;AC-04
1113;PCI179;PCI PLACA RP201 (FIBRA DUPLA FACE 85);AG-03
1114;PCI180;PCI PLACA RP201A (FIBRA DUPLA FACE 87);AG-03
1115;PCI182;PCI PLACA RP202 (FIBRA DUPLA FACE 87);AG-03
1116;PCI186;PCI PLACA FW145A;AD-03
1117;PCI197;PCI PLACA RP204A;AG-03
1118;PCI198;PCI PLACA FW149;AC-03
1119;PCI201;PCI PLACA MBZ-PT;AG-03
1120;PCI204;PCI PLACA RP206;AG-03
1121;PCI206;PCI PLACA FW150;AG-03
1122;PCI207;PCI PLACA FW151;AG-03
1123;PCI208;PCI PLACA FW152A;AG-03
1124;PCI209;PCI PLACA LPFCO01;AC-04
1125;PCI211;PCI PLACA DSCON01;AC-04
