ID;MATERIAL;DESCRIÇÃO;LOCAL
1126;PCI213;PCI PLACA RP207A;AB-03 / AG-03
1127;PCI214;PCI PLACA RP208;AG-03
1128;PCI215;PCI PLACA FW216;AG-03
1129;PCI217;PCI PLACA 8LEDA;AD-04
1130;PCI220;PCI PLACA FW217A;AG-03
1131;PCI224;PCI PLACA TRD2F;OBSOL - A1
1132;PCI227;PCI PLACA CEC100A (COMPRAR VERSAO B);AG-03
1133;PCI228;PCI PLACA FW218C;AE-04
1134;PCI229;PCI PLACA FW155;AC-03
1135;PCI233;PCI PLACA WF100C;AC-04 / OBSOL A1
1136;PCI234;PCI PLACA RP112;AG-03
1137;PCI235;PCI PLACA RP113;AG-03
1138;PCI240;PCI PLACA FW158;AG-03
1139;PCI241;PCI PLACA GOZ01;AG-03
1140;PCI242;PCI PLACA FW156E;AE-03
1141;PCI243;PCI PLACA RP114;AG-03
1142;PCI244;PCI PLACA RP115;AG-03
1143;PCI245;PCI PLACA FW135B;AF-04
1144;PCI250;PCI PLACA ADPWF100;AC-04 / OBSOL A1
1145;PCI251;PCI PLACA FW159;AD-03
1146;PCI253;PCI PLACA ADP-ATRD;AC-03 / OBSOL A1
1147;PCI257;PCI PLACA LPCPU02;AG-03
1148;PCI258;PCI PLACA LPTEC01;AG-03
1149;PCI260;PCI PLACA ADPFW217A;AG-03
1150;PCI262;PCI PLACA FW163;AE-03
1151;PCI264;PCI PLACA FW165;AE-03
1152;PCI266;PCI PLACA FW161;AC-03
1153;PCI267;PCI PLACA LPCPU03;AG-03
1154;PCI271;PCI PLACA FW162A;AD-04
1155;PCI274;PCI PLACA FW166-E;AE-03
1156;PCI277;PCI PLACA FW168;AE-03
1157;PCI278;PCI PLACA TRD-K64E;OBSOL - A1
1158;PCI279;PCI PLACA FW122F;AF-04
1159;PCI280;PCI PLACA FW157B;AC-03
1160;PCI283;PCI PLACA FW221;AD-04
1161;PCI285;PCI PLACA FW171;AC-03
1162;PCI288;PCI PLACA FW172A;AF-03
1163;PCI294;PCI PLACA FW500E;AC-03
1164;PCI296;PCI PLACA AVD100C;AC-04
1165;PCI297;PCI PLACA IUSB-TRD;OBSOL - A1
1166;PCI298;PCI PLACA RU100;G.04
1167;PCI299;PCI PLACA CAU102;AC-04
1168;PCI300;PCI PLACA LPCPU03B (COMPRAR VERSAO C);AG-03
1169;PCI301;PCI PLACA FW166-D;AE-03
1170;PCI303;PCI PLACA IUSBP-TRD;OBSOL - A1
1171;PCI305;PCI PLACA FW117;AG-03
1172;PCI306;PCI PLACA FW223 (COMPRAR VERSAO A);AD-04
1173;PCI310;PCI PLACA FW217E;AB-04
1174;PCI311;PCI PLACA FW224A;AF-04
1175;PCI312;PCI PLACA FW225A;AC-03
1176;PCI313;PCI PLACA FW173-D;AC-03
1177;PCI314;PCI PLACA FW173-E;AC-03
1178;PCI315;PCI PLACA CAU103A (COMPRAR VERSAO B);AC-04
1179;PCI316;PCI PLACA CAU104C;AC-04
1180;PCI317;PCI PLACA FW305B;AC-04
1181;PCI323;PCI PLACA CAU105;AC-04
1182;PCI324;PCI PLACA FW203H;AG-04
1183;PCI327;PCI PLACA FW219D;AF-04
1184;PCI328;PCI PLACA CAU100;AC-04
1185;PCI329;PCI PLACA FW134;AE-04
1186;PCI332;PCI PLACA FW175 (COMPRAR VERSAO A);AC-03
1187;PCI333;PCI PLACA FW174;AC-03
1188;PCI337;PCI PLACA FW306 (COMPRAR VERSAO A);AD-04
1189;PCI338;PCI PLACA IESP-TRD;AB-04
1190;PCI341;PCI PLACA FW140E;AF-03
1191;PCI342;PCI PLACA CAU101;AC-04
1192;PCI346;PCI PLACA CAU106;AC-04
1193;PCI347;PCI PLACA ETHERNET W5500;AD-04
1194;PCI349;PCI PLACA CAU107;AC-04
1195;PCI352;PCI PLACA FW177B;AC-03
1196;PCI353;PCI PLACA FW179;AC-03
1197;PCI354;PCI PLACA FW178;AE-03
1198;PCI361;PCI PLACA THD100 TERMO HIGROMETRO DIGITAL;AB-03
1199;PCI362;PCI PLACA FW222F (COMPRAR VERSAO G);AG-04
1200;PCI368;PCI PLACA FW153H (COMPRAR VERSAO I);AE-04
1201;PCI370;PCI PLACA FW217F;AB-04
1202;PCI371;PCI PLACA FW226B;AF-04
1203;PCI373;PCI PLACA FW226C;AF-04
1204;PCI374;PCI PLACA FW153I;AE-04
1205;PCI376;PCI PLACA FW200M;AE-04
1206;PCI379;PCI PLACA FW215H;AG-04
1207;PCI387;PCI PLACA TRD-ESPD;AB-04
1208;PCI395;PCI PLACA FW182;AD-03
1209;PCI399;PCI PLACA FW183;AF-03
1210;PCI400;PCI PLACA FW184;AF-03
1211;PCI401;PCI PLACA FW185;AF-03
1212;PEF011;PORCA SEXTAVADA 2,5 MM (M2,5 MA 0,45 CH5 ZB);BD-02
1213;PEF012;PARAFUSO MQ CH PH 3X12 MM;BD-02
1214;PEF013;PORCA SEXTAVADA MA 3MM-ZB (M3 MA0 5FCH5 5 ZB);BD-02
1215;PEF015;PARAFUSO MQ CH PH 3X20 MM;BD-02
1216;PEF017;ABRACADEIRA T18;CB-01
1217;PEF019;PARAFUSO AA PA PH 2,9X13 MM;BD-02
1218;PEF021;PARAFUSO AA CH PH 2,9X16 MM;BD-02
1219;PEF022;PARAFUSO MQ CH PH 2,5X16 MM;BD-02
1220;PEF023;PARAFUSO MQ CH PH 3X8 MM RM;BD-02
1221;PEF025;PARAFUSO AA CH PH 2,9X19 MM;OBSOL - A5
1222;PEF026;PARAFUSO AA PA PH 2,9X6,5 MM;BD-02
1223;PEF029;PARAFUSO MQ CH PH 3X6 MM RM;BD-02
1224;PEF032;PARAFUSO MQ CL PH 2X12 MM;OBSOL - A5
1225;PEF033;PARAFUSO MQ CL PH 4X30 MM;OBSOL - A5
1226;PEF036;PORCA (4 MM) ST M$ MA 0,70F CH7 ZC;OBSOL - A5
1227;PEF038;PARAFUSO MQ CH PH 3X8 MM INOX (MBZ-1);OBSOL - A5
1228;PEF039;PARAFUSO MQ PA PH 4X12 MM INOX (MBZ-1);OBSOL - A5
1229;PEF040;PARAFUSO MQ PA PH 3X20 MM INOX (MBZ-1);OBSOL - A5
1230;PEF041;PARAFUSO MQ PA PH 3X12 MM INOX (MBZ-1);OBSOL - A5
1231;PEF042;PARAFUSO MQ CH PH 3X16 MM INOX (MBZ-1);OBSOL - A5
1232;PEF043;PARAFUSO MQ CH PH 3X12 MM INOX (MBZ-1);OBSOL - A5
1233;PEF045;ARRUELA LISA M4 9X0,8MM ZINCADO BRANCO;BD-02
1234;PEF046;ARRUELA LISA INOX M3;BD-02
1235;PEF048;PARAFUSO AA PA PH 2,2X6,5 MM;BD-02
1236;PEF051;PORCA INOX MA04;OBSOL - A5
1237;PEF052;PARAFUSO MQ CH PH 2,5X12 MM;BD-02
1238;PEF054;PARAFUSO AA PA PH 2,9X9,5 MM;BD-02
1239;PEF055;CORTE VARETA INOX DIAM. 1/8 X 36,5;OBSOL - A5
1240;PEF056;CORTE VARETA INOX DIAM. 3/32 X 6,5;OBSOL - A5
1241;PEF057;PARAFUSO TELLEP (ALLEN) CAB. CILINDRICA 4X20 MM;OBSOL - A5
1242;PEF060;PARAFUSO MQ CL PH 2X8 MM;OBSOL - A5
1243;PEF070;ARRUELA LISA M3 ZINCADO BRANCO;BD-02
1244;PEF080;PARAFUSO MQ CH PH 3X10 MM ZINCADO PRETO (MBZ-1);BD-02
1245;PEF081;ARRUELA PRESSAO DIN 127 M3 ZNB;OBSOL - A5
1246;PEF082;PARAFUSO MQ CH PH 2,5X8 MM;BD-02
1247;PEF084;PARAFUSO AA PA PH 3,5X9 MM;BD-02
1248;PEF086;"MANGUEIRA CRISTAL DIAMETRO INTERNO 1/8"" X 2 MM DE PAREDE";DB-02
1249;PEF088;COLA QUENTE (BASTAO REFIL);DD-03
1250;PEF089;SUPORTE PARA LED 5MM SP-5.8 PATOLA;OBSOL - A4
1251;PEF090;SUPORTE PARA LED 5MM PRETO;OBSOL - A4
1252;PEF091;PARAFUSO PLASTICO PA PH 3X8 MM;BD-02
1253;PEF092;PARAFUSO MQ PA PH 3X25 MM;OBSOL - A5
1254;PEF093;PARAFUSO MQ CL PH 2,5X20 MM;OBSOL - A5
1255;PEF096;PORCA INOX MA03 PARLOCK (MBZ 2);OBSOL - A5
1256;PEF097;PARAFUSO AA PA PH 2,5X12MM PARA PLASTICO;BD-02
1257;PEF098;PARAFUSO MQ CH PH 3X16 MM;BD-02
1258;PEF101;PARAFUSO MQ CH PH 3,5X76 MM;BD-02
1259;PEF102;PARAFUSO MQ PA PH 5X8 MM;OBSOL - A5
1260;PEF105;PARAFUSO MQ CH PH 2,5X20 MM;BD-02
1261;PEF106;PARAFUSO AUTO ATARRAXANTE CABECA CHATA PHILIPS AA ZINCADO PRETO 3.5X13;BD-02
1262;PEF107;PARAFUSO AA CH PH 3,5X14 MM CHIP;BD-02
1263;PEF109;PARAFUSO AA PA FS 4,2x32 MM;OBSOL - A2
1264;PEF110;BUCHA PLASTICA (6MM) PARA PAREDE;OBSOL - A2
1265;PEF111;PARAFUSO PLASTICO PA PH 3X6 MM;BD-02
1266;PEF112;PARAFUSO AA CH PH 2,9X9,5MM;BD-02
1267;PEF113;PARAFUSO PARA PLASTICO PA PH 4X12 MM;BD-02
1268;PEF114;PARAFUSO MQ CH PH 4X6 MM;BD-02
1269;PEF115;ESPACADOR DE CIRCUITO IMPRESSO SERIE ECI9.4 MM (FURO 4MM;CB-01
1270;PEF116;ABRAÇADEIRA PCLIPS;CB-01
1271;PEF119;PARAFUSO MQ CH PH M4X16 MM;BD-02
1272;PEF121;ABRACADEIRA NYLON REUTILIZAVEL PRETA 150X3,6MM;CB-01
1273;PIB003;SUPORTE DE DUAS PILHAS;AB-01
1274;PIB011;SUPORTE 2 PILHAS 18650 3.7V PRETO COM RABICHO;CC-02
1275;POT001;POTENCIOMETRO LINEAR 10K 16MM EIXO ESTRIADO 20MM;DF-02 / OBSOL - A03
1276;POT002;POTENCIOMETRO FIO 4W 5K;OBSOL - A3
1277;POT005;POTENCIOMETRO LINEAR 470K 16MM SERIE CRC16;OBSOL - A3
1278;POT006;TRIMPOT 200K REF. 3386F;OBSOL - A5
1279;POT008;TRIMPOT 100K 3296W;BB-02
1280;POT009;TRIMPOT 100K 3386F;BB-02
1281;POT011;TRIMPOT 10K 3386F;BB-02
1282;POT012;TRIMPOT 10K 3296W;BB-02
1283;POT013;TRIMPOT 1M REF. 3296W;BB-02
1284;POT014;TRIMPOT 1M REF. 3386F;OBSOL - A5
1285;POT015;TRIMPOT 1M REF. 3006P;OBSOL - A5
1286;POT016;TRIMPOT 20R REF. 3386F;OBSOL - A2
1287;POT017;TRIMPOT 5K REF. 3386F 1 502;OBSOL - A5
1288;POT018;TRIMPOT 20K REF. 3386F;OBSOL - A5
1289;POT019;TRIMPOT 1K;BB-02
1290;QUÍMICOS;QUÍMICOS DIVERSOS;DF-03
1291;RES001;RESISTOR 2K2 1/2W;BB-03
1292;RES002;RESISTOR CR25 120K CARBONO;BB-03
1293;RES003;RESISTOR CR25 27K CARBONO;BB-03
1294;RES004;RESISTOR CR25 4K7 CARBONO;BB-03
1295;RES005;RESISTOR CR25 150K CARBONO;BB-03
1296;RES006;RESISTOR CR25 150R CARBONO;BC-03
1297;RES007;RESISTOR CR25 39K CARBONO;BB-03
1298;RES008;RESISTOR CR25 5K6 CARBONO;BB-03
1299;RES009;RESISTOR CR25 56K CARBONO;BB-03
1300;RES010;RESISTOR CR25 12K CARBONO;BB-03
1301;RES011;RESISTOR CR25 680K CARBONO;BB-03
1302;RES012;RESISTOR CR25 3K3 CARBONO;BB-03
1303;RES013;RESISTOR CR25 560R CARBONO;BC-03
1304;RES014;RESISTOR CR12 4M7;CB-02
1305;RES015;RESISTOR 15K 2W CARVAO;BB-03
1306;RES016;RESISTOR 330R 5W CARVAO;BC-03
1307;RES017;RESISTOR 100R 10W FIO;BC-03
1308;RES019;RESISTOR 100R 5W FIO;BC-03
1309;RES020;RESISTOR 10K 15W FIO;BC-03
1310;RES021;RESISTOR 10R 10W FIO;BC-03
1311;RES023;RESISTOR CR25 15K CARBONO;BB-03
1312;RES024;RESISTOR CR25 15M CARBONO;CB-02
1313;RES025;RESISTOR CR25 18K CARBONO;BB-03
1314;RES026;RESISTOR CR25 1K CARBONO;BB-03
1315;RES027;RESISTOR CR25 1K5 CARBONO;BB-03
1316;RES028;RESISTOR CR25 1M CARBONO;CB-02
1317;RES029;RESISTOR CR25 1M5 CARBONO;BD-03
1318;RES030;RESISTOR CR25 220K CARBONO;BB-03
1319;RES032;RESISTOR CR25 22K CARBONO;BB-03
1320;RES033;RESISTOR CR25 270R CARBONO;BC-03
1321;RES034;RESISTOR 2R2 1W;BC-03
1322;RES035;RESISTOR 33R 1W CARVAO;BC-03
1323;RES036;RESISTOR CR25 27R CARBONO;BD-03
1324;RES037;RESISTOR CR25 2K7 CARBONO;BB-03
1325;RES038;RESISTOR CR25 2M2 CARBONO;CB-02
1326;RES039;RESISTOR 47R 1W FIO;BC-03
1327;RES040;RESISTOR CR25 33K CARBONO;BB-03
1328;RES041;RESISTOR CR25 33R CARBONO;BD-03
1329;RES042;RESISTOR CR25 390R CARBONO;BC-03
1330;RES043;RESISTOR CR25 3K6 CARBONO;BB-03
1331;RES044;RESISTOR CR25 3K9 CARBONO;BB-03
1332;RES045;RESISTOR CR25 470K CARBONO;BB-03
1333;RES046;RESISTOR CR25 470R CARBONO;BC-03
1334;RES047;RESISTOR CR25 47K CARBONO;BB-03
1335;RES048;RESISTOR CR25 47R CARBONO;BC-03
1336;RES049;RESISTOR CR25 51K CARBONO;BB-03
1337;RES050;RESISTOR 560K 1/4W;BB-03
1338;RES051;RESISTOR 10R 1W CARVAO;BC-03
1339;RES052;RESISTOR CR25 68R CARBONO;BC-03
1340;RES053;RESISTOR CR25 6K8 CARBONO;BB-03
1341;RES054;RESISTOR CR25 6M8 CARBONO;BD-03
1342;RES055;RESISTOR CR25 820K CARBONO;BB-03
1343;RES056;RESISTOR CR25 820R CARBONO;BC-03
1344;RES057;RESISTOR CR25 82K CARBONO;BB-03
1345;RES058;RESISTOR CR25 8K2 CARBONO;BB-03
1346;RES059;RESISTOR CR25 8M2 CARBONO;CB-02
1347;RES063;RESISTOR SMD 0805 100K;SALA SMD / BB-03
1348;RES065;RESISTOR 4R7 5W CARVAO;BC-03
1349;RES066;RESISTOR CR12 100K;CB-02
1350;RES067;RESISTOR CR12 10K;CB-02
1351;RES068;RESISTOR CR12 10M;BC-03
1352;RES070;RESISTOR CR12 1K5;BC-03
1353;RES071;RESISTOR CR12 1M;CB-02
1354;RES072;RESISTOR CR12 220R;BC-03
1355;RES073;RESISTOR CR12 27R        ;BC-03
1356;RES074;RESISTOR CR12 33K;CB-02
1357;RES075;RESISTOR CR25 270K CARBONO;BB-03
1358;RES076;RESISTOR CR12 390R;CB-02
1359;RES077;RESISTOR CR12 39K;BC-03
1360;RES078;RESISTOR CR12 3M3;CB-02
1361;RES079;RESISTOR CR12 470K;CB-02
1362;RES080;RESISTOR CR12 47K;CB-02
1363;RES081;RESISTOR CR12 4K7;CB-02
1364;RES082;RESISTOR CR12 56K;CB-02
1365;RES083;RESISTOR CR12 75K;CB-02
1366;RES084;RESISTOR CR12 82K;CB-02
1367;RES085;RESISTOR CR25 100K CARBONO;BB-03
1368;RES086;RESISTOR CR25 100R CARBONO;BC-03
1369;RES087;RESISTOR CR25 10K CARBONO;BB-03
1370;RES088;RESISTOR CR25 10M CARBONO;CB-02
1371;RES089;RESISTOR CR25 10R CARBONO;BD-03
1372;RES090;RESISTOR 0,56R 5W;BC-03
1373;RES092;RESISTOR 68R 1W;BC-03
1374;RES093;RESISTOR CR12 470R;BC-03
1375;RES094;RESISTOR SMD 0805 10K;SALA SMD
1376;RES095;RESISTOR CR12 22K;CB-02
1377;RES099;RESISTOR CR25 2K2 CARBONO;BB-03
1378;RES100;RESISTOR CR25 680R CARBONO;BC-03
1379;RES101;RESISTOR CR12 3K6;CB-02
1380;RES102;RESISTOR CR12 330K;BC-03
1381;RES103;RESISTOR CR12 68K;CB-02
1382;RES104;RESISTOR CR25 330R CARBONO;BC-03
1383;RES105;RESISTOR CR25 22R CARBONO;BD-03
1384;RES106;RESISTOR 0,1R 5W CARVAO;BC-03
1385;RES108;RESISTOR SMD 0805 220K;SALA SMD
1386;RES109;RESISTOR SMD 0805 1M;SALA SMD / BC-03
1387;RES110;RESISTOR SMD 0805 330K;SALA SMD
1388;RES111;RESISTOR SMD 0805 180R;SALA SMD
1389;RES112;RESISTOR SMD 0805 4K7;SALA SMD
1390;RES113;RESISTOR SMD 0805 390R;SALA SMD
1391;RES114;RESISTOR SMD 0805 75K;SALA SMD
1392;RES115;RESISTOR SMD 0805 47R;SALA SMD
1393;RES116;RESISTOR SMD 0805 4M7;SALA SMD
1394;RES117;RESISTOR SMD 0805 47K;SALA SMD
1395;RES118;RESISTOR SMD 0805 39K;SALA SMD
1396;RES122;RESISTOR CR12 1K;BC-03
1397;RES123;RESISTOR 27R 1W CARVAO;BC-03
1398;RES124;RESISTOR SMD 0805 470K;SALA SMD
1399;RES125;RESISTOR SMD 0805 2K2;SALA SMD
1400;RES126;RESISTOR SMD 0805 220R;SALA SMD
1401;RES127;RESISTOR SMD 0805 3M3;SALA SMD
1402;RES129;RESISTOR 47K 1W;BD-03
1403;RES130;RESISTOR SMD 0805 470R;SALA SMD
1404;RES131;RESISTOR 560R 1W;BC-03
1405;RES133;RESISTOR 330R 5W FIO;BD-03
1406;RES134;RESISTOR 270R 5W FIO;BC-03
1407;RES136;RESISTOR CR25 330K CARBONO;BB-03
1408;RES137;RESISTOR CR25 1K8 CARBONO;BB-03
1409;RES140;RESISTOR 1% 10K MRS;BD-03
1410;RES141;RESISTOR CR25 68K CARBONO;BB-03
1411;RES142;RESISTOR 470R 5W FIO;BC-03
1412;RES143;RESISTOR SMD 0805 270R;SALA SMD
1413;RES144;RESISTOR 33K 1W CARVAO;BB-03
1414;RES145;RESISTOR CR25 4M7 CARBONO;CB-02
1415;RES146;RESISTOR SMD 0805 68K;SALA SMD
1416;RES147;RESISTOR SMD 0805 1K;SALA SMD
1417;RES150;RESISTOR SMD 0805 100R;SALA SMD
1418;RES151;RESISTOR SMD 0805 10M;SALA SMD
1419;RES152;RESISTOR SMD 0805 10R;SALA SMD
1420;RES153;RESISTOR 18R 5W FIO;BC-03
1421;RES154;RESISTOR SMD 0805 3K6;SALA SMD
1422;RES155;RESISTOR SMD 0805 150K;SALA SMD
1423;RES156;RESISTOR SMD 0805 2K7;SALA SMD
1424;RES157;RESISTOR SMD 0805 18K;SALA SMD
1425;RES158;RESISTOR SMD 0805 33K;SALA SMD
1426;RES159;RESISTOR SMD 0805 0R;SALA SMD
1427;RES160;RESISTOR 2R2 2W;BC-03
1428;RES162;RESISTOR 10R 2W;BC-03
1429;RES163;RESISTOR 10R 3W;BC-03
1430;RES164;RESISTOR SMD 0805 1K2;SALA SMD
1431;RES166;RESISTOR 100R 2W;BC-03
1432;RES167;RESISTOR 0,1R 1W;BD-03
1433;RES168;RESISTOR 10K 1W;BD-03
1434;RES169;RESISTOR SMD 0805 330R;SALA SMD
1435;RES170;RESISTOR SMD 0805 120K;SALA SMD
1436;RES171;RESISTOR SMD 0805 22K;SALA SMD
1437;RES172;RESISTOR SMD 0805 82R 5%;SALA SMD
1438;RES173;RESISTOR SMD 0805 51R 5%;SALA SMD
1439;RES174;RESISTOR SMD 0805 12K4 1/8W 1%;SALA SMD
1440;RESTO DE PONTEIRAS;RESTO DE PONTEIRAS;G.03
1441;RLE001;RELE A1RC2 12VCC (10A);OBSOL - A6
1442;RLE002;RELE 12V 30A N/A (6 PINOS);BF-02
1443;RLE003;RELE 12V 15A;BF-02
1444;RLE008;RELE HJR-3FF-S-Z 06VDC 10 A;BF-02
1445;RP203-001;PLACA CONTROLADORA RGB RP203;G.24
1446;RP207-001;PLACA CONTROLADORA MONO RP207 2A;G.19
1447;RP208-001;TECLADO RP208 COM 2 TECLAS;G.09
1448;RP208-002;TECLADO RP208 COM 3 TECLAS;G.09
1449;RP208-003;TECLADO RP208 COM 6 TECLAS;G.09
1450;RU100-001;LAMPADA UVC 7W - LEDLIGHT RU100;G.14
1451;STR001;SCR 40TTS12;OBSOL - A2
1452;STR004;SCR BT-151 500V 12A;OBSOL - A2
1453;STR006;DIAC DB3O;OBSOL - A1
1454;STR007;TRANSISTOR TRIAC BTA 12600;BB-02
1455;TFB001;TRAFO REF. 002 127/220 12+12 V 1,8VA PCI91-4;DE-04
1456;TFB002;TRAFO REF. 047 120/220 10+10 V 11VA ABR-CAB COD 63-9;DF-04
1457;TFB003;TRAFO REF. 008 127/220 10+10 V 11VA ABRAC/TER 342-5;I.29 - VENDAS
1458;TFB007;TRAFO REF. 050 127/220 12-9VAC 23 VA;I.29 - VENDAS
1459;TFB010;TRAFO REF. 013 127/220 10+10 V E 20 V 190VAC;I.29 - VENDAS
1460;TFB011;TRAFO REF. 024 127/220 9 VOLTS 5VA ABR-CAB;DE-04
1461;TFB017;TRAFO REF. 018 127/220 10+10 VAC GO 14VA;DE-04
1462;TFB019;TRAFO REF. 02762 NEE 20/10/5 91#30//15#21 HOR;DE-04
1463;TFB020;INDUTOR 0410 1/2W 1UH;DF-04
1464;TFB021;INDUTOR SMD 1UH 250MA (0805);DF-04
1465;TRS001;TRANSISTOR BC807 SMD (SOT23);SALA SMD
1466;TRS002;TRANSISTOR BC848 SMD (SOT23);SALA SMD
1467;TRS003;TRANSISTOR BC548;BB-02
1468;TRS004;TRANSISTOR BC327;BB-02
1469;TRS005;TRANSISTOR IRF540N;BB-02
1470;TRS007;TRANSISTOR BC857 SMD (SOT23);OBSOL - A6
1471;TRS008;TRANSISTOR 2N5551C;BB-02
1472;TRS009;TRANSISTOR IRFZ48N MOSFET;OBSOL - A6
1473;TRS010;TRANSISTOR TIP42;BB-02
1474;TRS011;TRANSISTOR BC337;BB-02
1475;TRS012;TRANSISTOR MJE2955T;OBSOL - A6
1476;TRS014;TRANSISITOR BD140;BB-02
1477;TRS016;TRANSISTOR KSP42 (TO92);OBSOL - A6
1478;TRS017;TRANSISTOR BCP53 PNP SMD SOT223;SALA SMD
1479;TRS018;TRANSISTOR IPP60R600;BB-02
1480;TRS019;TRANSISTOR MMBTA42 SMD (SOT23);SALA SMD
1481;TRS020;FOTOTRANSISTOR RECEPTOR 5MM;DG-05
1482;TRS021;TRANSISTOR TIP41C TO-220;BB-02
1483;TRS022;TRANSISTOR BC546;OBSOL - A6
1484;TRS023;TRANSISTOR 2N5551C;BB-02
1485;TRS024;TRANSISTOR BCP56TIG NPN SMD SOT223;SALA SMD
1486;VAR003;VARISTOR 150V 7 MM - S150K07;OBSOL - A5
1487;VAR004;VARISTOR 130V 14MM;BB-02
1488;VAR005;VARISTOR 275VAC 10MM;BB-02
1489;FWCLT-039-E;CHICOTE PARA PONTEIRA CXP101 VELOCIDADE;G.18
1490;FWCLT-039-D;CHICOTE PARA PONTEIRA CXP102 VELOCIDADE;G.18
1491;KIT PONTEIRAS;KIT PONTEIRAS (ÚLTIMA COMPRA);G.23
1492;FWCLF-H01-003;CHICOTE INVERSOR HERCULES HD300 LINHA FITNESS SEM FONTE;H.08
1493;THD100;TERMO HIGROMETRO DIGITAL COM TECLADO MECANICO 6 TECLAS - SERIAL RS232 - WIFI;I.18
1494;FWCDV-019;CHICOTE ATERRAMENTO CARCACA CONECTOR FASTON E ANEL 6.3;I.24 - ONFIT
1495;FWT166-3F-001;TECLADO FW166 3 TECLAS 12X12X8,5 CONEC. 8 VIAS ALOJAMENTO;I.16
1496;FWU500-HRS-001;PLACA FW500 HAND GRIP RS232 CONECTOR 90 GRAUS;H.12
1497;FWT156-14F-001;TECLADO FW156 14 TECLAS 12X12X8,5 CONEC. MOLEX 9 VIAS E CONC. PENCI 4 VIAS - CHICOTE 35 CM;I.03
